Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_KNRIN_PRM_In_vehicle_time_on_LTD_EXP,KNRIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNRIN_PRM_EXPIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNRIN_PRM_In_vehicle_time_on_URB,KNRIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNRIN_PRM_FIRST_iwait_time,KNRIN_PRM - First iwait time,"@(odt_skims['KNRIN_PRM_FIRSTWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['KNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNRIN_PRM_transfer_wait_time,KNRIN_PRM - transfer wait time,"@(odt_skims['KNRIN_PRM_XFERWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['KNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,coef_xwait,,,,,,,,,,
util_KNRIN_PRM_number_of_transfers,KNRIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_PRM_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor  * ~df.outbound",,,,,,,,,,,,,coef_xferdrive,,,,,,,,,,
util_KNRIN_PRM_KNRIN_time,KNRIN_PRM - KNR time,@(odt_skims['KNRIN_PRM_EGR']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNRIN_PRM_Walk_access_time_(at_attraction_end),KNRIN_PRM - Walk access time (at attraction end),"@np.where(df.nev_prm_access_available_in, df.nev_prm_access_time_in, np.where(df.microtransit_prm_access_available_in, df.microtransit_prm_access_time_in, df.origin_prm_time)) * df.time_factor  * ~df.outbound",,,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_KNRIN_PRM_wait_access_time_(at_attraction_end),KNRIN_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_access_available_in, nevWaitTime, np.where(df.microtransit_prm_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,coef_wait,,,,,,,,,,
util_KNRIN_PRM_Walk_other_time,KNRIN_PRM - Walk other time,@(odt_skims['KNRIN_PRM_XFERWALK']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,coef_xwalk,,,,,,,,,,
util_KNRIN_PRM_Fare,KNRIN_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * ~df.outbound",,,,,,,,,,,,,coef_income,,,,,,,,,,
util_KNRIN_PRM_ASC,KNRIN_PRM - Alternative-specific constant,@df.knr_prm_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_KNR_PRM - Female,KNR_PRM - Female,@(df.female),,,,,,,,,,,,,coef_female_tran,,,,,,,,,,
util_KNR_PRM - Destination Employment Density,KNR_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,
#,KNR_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable,KNR_mix - Unavailable,(knr_mix_available == False)|(KNR_available==0),,,,,,,,,,,,,,-999,,,,,,,,,
util_KNR_MIX_In_vehicle_time,KNR_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LRT,KNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_CMR,KNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LTD_EXP,KNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'] + odt_skims['KNROUT_MIX_EXPIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_In_vehicle_time_on_URB,KNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_FIRST_iwait_time,KNR_MIX - First iwait time,"@(odt_skims['KNROUT_MIX_FIRSTWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['KNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNR_MIX_transfer_wait_time,KNR_MIX - transfer wait time,"@(odt_skims['KNROUT_MIX_XFERWAIT']) * df.time_factor  * df.outbound * np.where(odt_skims['KNROUT_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_KNR_MIX_number_of_transfers,KNR_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_MIX_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor  * df.outbound",,,,,,,,,,,,,,coef_xferdrive,,,,,,,,,
util_KNR_MIX_KNR_time,KNR_MIX - KNR time,@(odt_skims['KNROUT_MIX_ACC']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_MIX_Walk_egress_time_(at_attraction_end),KNR_MIX - Walk egress time (at attraction end),"@np.where(df.nev_mix_egress_available_out, df.nev_mix_egress_time_out, np.where(df.microtransit_mix_egress_available_out, df.microtransit_mix_egress_time_out, df.dest_mix_time)) * df.time_factor  * df.outbound",,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_MIX_wait_egress_time_(at_attraction_end),KNR_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_egress_available_out, nevWaitTime, np.where(df.microtransit_mix_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNR_MIX_Walk_other_time,KNR_MIX - Walk other time,@(odt_skims['KNROUT_MIX_XFERWALK']) * df.time_factor  * df.outbound,,,,,,,,,,,,,,coef_xwalk,,,,,,,,,
util_KNR_MIX_Fare,KNR_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * df.outbound",,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNR_MIX_ASC,PNR_MIX - Alternative-specific constant,@df.knr_mix_out_asc * df.time_factor * df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX_KNR_cost,KNR_MIX - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNROUT_MIX_ACC']/60) *driveSpeed)*df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNRIN_MIX_KNR_cost,KNR_MIX - KNR cost,"@(df.auto_op_cost * df.autoCPMFactor * (odt_skims['KNRIN_MIX_EGR']/60) *driveSpeed)*~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNRIN_MIX_In_vehicle_time,KNRIN_MIX - In-vehicle time,@(odt_skims['KNRIN_MIX_TOTALIVTT']) * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNRIN_MIX_In_vehicle_time_on_LRT,KNRIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNRIN_MIX_In_vehicle_time_on_CMR,KNRIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNRIN_MIX_In_vehicle_time_on_LTD_EXP,KNRIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNRIN_MIX_EXPIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNRIN_MIX_In_vehicle_time_on_URB,KNRIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTIVTT']) * df.time_factor  * ~df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNRIN_MIX_FIRST_iwait_time,KNRIN_MIX - First iwait time,"@(odt_skims['KNRIN_MIX_FIRSTWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['KNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNRIN_MIX_transfer_wait_time,KNRIN_MIX - transfer wait time,"@(odt_skims['KNRIN_MIX_XFERWAIT']) * df.time_factor  * ~df.outbound * np.where(odt_skims['KNRIN_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_KNRIN_MIX_number_of_transfers,KNRIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_MIX_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor  * ~df.outbound",,,,,,,,,,,,,,coef_xferdrive,,,,,,,,,
util_KNRIN_MIX_KNRIN_time,KNRIN_MIX - KNR time,@(odt_skims['KNRIN_MIX_EGR']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNRIN_MIX_Walk_access_time_(at_attraction_end),KNRIN_MIX - Walk access time (at attraction end),"@np.where(df.nev_mix_access_available_in, df.nev_mix_access_time_in, np.where(df.microtransit_mix_access_available_in, df.microtransit_mix_access_time_in, df.origin_mix_time)) * df.time_factor  * ~df.outbound",,,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNRIN_MIX_wait_access_time_(at_attraction_end),KNRIN_MIX - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_mix_access_available_in, nevWaitTime, np.where(df.microtransit_mix_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNRIN_MIX_Walk_other_time,KNRIN_MIX - Walk other time,@(odt_skims['KNRIN_MIX_XFERWALK'])  * ~df.outbound,,,,,,,,,,,,,,coef_xwalk,,,,,,,,,
util_KNRIN_MIX_Fare,KNRIN_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)  * ~df.outbound",,,,,,,,,,,,,,coef_income,,,,,,,,,
util_KNRIN_MIX_ASC,KNRIN_MIX - Alternative-specific constant,@df.knr_mix_inb_asc * df.time_factor * ~df.outbound,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_MIX - Female,KNR_MIX - Female,@(df.female),,,,,,,,,,,,,,coef_female_tran,,,,,,,,,
util_KNR_MIX - Destination Employment Density,KNR_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_LOC_Unavailable,TNC_LOC - Unavailable,(tnc_local_available == False)|(TNR_available==0),,,,,,,,,,,,,,,-999,,,,,,,,
util_TNC_LOC_Unavailable_for_persons_less_than_16,TNC_LOC - Unavailable for persons less than 16,age < 12,,,,,,,,,,,,,,,-999,,,,,,,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT'])* df.time_factor * df.outbound,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT'])* df.time_factor * df.outbound,,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@odt_skims['KNROUT_LOC_XFERWAIT']* df.time_factor * df.outbound,,,,,,,,,,,,,,,coef_xwait,,,,,,,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_LOC_XFERS'] + df.mtnev_acc_xfer_out + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor * df.outbound",,,,,,,,,,,,,,,coef_xferdrive,,,,,,,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,"@np.where(df.nev_local_access_available_out, df.nev_local_access_time_out, np.where(df.microtransit_local_access_available_out, df.microtransit_local_access_time_out, odt_skims['KNROUT_LOC_ACC'])) * df.time_factor * df.outbound",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_TNC_wait_time,TNC_LOC - TNC wait time,"@np.where(df.nev_local_access_available_out, nevWaitTime, np.where(df.microtransit_local_access_available_out, microtransitWaitTime, df.origSingleTNCWaitTime)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_TNC_fare,TNC_LOC - TNC fare,"@(~df.nev_local_access_available_out) * (~df.microtransit_local_access_available_out) * (df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNROUT_LOC_ACC']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNROUT_LOC_ACC'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available_out, df.nev_local_egress_time_out, np.where(df.microtransit_local_egress_available_out, df.microtransit_local_egress_time_out, df.dest_local_time)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_wait_egress_time_(at_attraction_end),TNC_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available_out, nevWaitTime, np.where(df.microtransit_local_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@odt_skims['KNROUT_LOC_XFERWALK']* df.time_factor * df.outbound,,,,,,,,,,,,,,,coef_xwalk,,,,,,,,
util_TNC_LOC_Fare_and_operating_cost,TNC_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * df.outbound",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['KNRIN_LOC_TOTALIVTT'])* df.time_factor * ~df.outbound,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['KNRIN_LOC_FIRSTWAIT'])* df.time_factor * ~df.outbound,,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@odt_skims['KNRIN_LOC_XFERWAIT']* df.time_factor * ~df.outbound,,,,,,,,,,,,,,,coef_xwait,,,,,,,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_LOC_XFERS'] + df.mtnev_acc_xfer_in + df.mtnev_egr_xfer_in, None, 4))) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,coef_xferdrive,,,,,,,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,"@np.where(df.nev_local_egress_available_in, df.nev_local_egress_time_in, np.where(df.microtransit_local_egress_available_in, df.microtransit_local_egress_time_in, odt_skims['KNRIN_LOC_EGR'])) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_TNC_wait_time,TNC_LOC - TNC wait time,"@np.where(df.nev_local_egress_available_in, nevWaitTime, np.where(df.microtransit_local_egress_available_in, microtransitWaitTime, df.destSingleTNCWaitTime)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_TNC_fare,TNC_LOC - TNC fare,"@(~df.nev_local_egress_available_in) * (~df.microtransit_local_egress_available_in) * (~df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNRIN_LOC_EGR']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNRIN_LOC_EGR'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_access_available_in, df.nev_local_access_time_in, np.where(df.microtransit_local_access_available_in, df.microtransit_local_access_time_in, df.origin_local_time)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_TNC_LOC_wait_egress_time_(at_attraction_end),TNC_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_access_available_in, nevWaitTime, np.where(df.microtransit_local_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@odt_skims['KNRIN_LOC_XFERWALK']* df.time_factor * ~df.outbound,,,,,,,,,,,,,,,coef_xwalk,,,,,,,,
util_TNC_LOC_Fare,TNC_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['KNRIN_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * ~df.outbound",,,,,,,,,,,,,,,coef_income,,,,,,,,
util_TNC_LOC - Female,TNC_LOC - Female,@(df.female),,,,,,,,,,,,,,,coef_female_tran,,,,,,,,
util_TNC_LOC - Destination Employment Density,TNC_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,
#,TNC_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_PRM_Unavailable,TNC_PRM - Unavailable,(tnc_premium_available == False)|(TNR_available==0),,,,,,,,,,,,,,,,-999,,,,,,,
util_TNC_PRM_Unavailable_for_persons_less_than_16,TNC_PRM - Unavailable for persons less than 16,@df.age < 12,,,,,,,,,,,,,,,,-999,,,,,,,
util_TNC_PRM_In_vehicle_time,TNC_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_LRT,TNC_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_CMR,TNC_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_LTD_EXP,TNC_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_In_vehicle_time_on_URB,TNC_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNC_PRM_FIRST_iwait_time,TNC_PRM - First iwait time,"@(odt_skims['KNROUT_PRM_FIRSTWAIT']) * df.time_factor * df.outbound * np.where(odt_skims['KNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_transfer_wait_time,TNC_PRM - transfer wait time,"@(odt_skims['KNROUT_PRM_XFERWAIT']) * df.time_factor * df.outbound * np.where(odt_skims['KNROUT_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_xwait,,,,,,,
util_TNC_PRM_number_of_transfers,TNC_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNROUT_PRM_XFERS'] + df.mtnev_acc_xfer_out + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,coef_xferdrive,,,,,,,
util_TNC_PRM_TNC_time,TNC_PRM - TNC time,"@np.where(df.nev_prm_access_available_out, df.nev_prm_access_time_out, np.where(df.microtransit_prm_access_available_out, df.microtransit_prm_access_time_out, odt_skims['KNROUT_PRM_ACC'])) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNC_PRM_TNC_wait_time,TNC_PRM - TNC wait time,"@np.where(df.nev_prm_access_available_out, nevWaitTime, np.where(df.microtransit_prm_access_available_out, microtransitWaitTime, df.origSingleTNCWaitTime)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_TNC_fare,TNC_PRM - TNC fare,"@(~df.nev_prm_access_available_out) * (~df.microtransit_prm_access_available_out) * (df.outbound) * ((np.maximum(TNC_single_baseFare + (odt_skims['KNROUT_PRM_ACC']/60 * driveSpeed) * TNC_single_costPerMile + odt_skims['KNROUT_PRM_ACC'] * TNC_single_costPerMinute, TNC_single_costMinimum) * 100) / (np.maximum(df.income,1000)**df.income_exponent))",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNC_PRM_Walk_egress_time_(at_attraction_end),TNC_PRM - Walk egress time (at attraction end),"@np.where(df.nev_prm_egress_available_out, df.nev_prm_egress_time_out, np.where(df.microtransit_prm_egress_available_out, df.microtransit_prm_egress_time_out, df.dest_prm_time)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNC_PRM_wait_egress_time_(at_attraction_end),TNC_PRM - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_prm_egress_available_out, nevWaitTime, np.where(df.microtransit_prm_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNC_PRM_Walk_other_time,TNC_PRM - Walk other time,@(odt_skims['KNROUT_PRM_XFERWALK']) * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_xwalk,,,,,,,
util_TNC_PRM_Fare,TNC_PRM - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['KNROUT_PRM_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * df.outbound",,,,,,,,,,,,,,,,coef_income,,,,,,,
util_TNC_PRM_ASC,TNC_PRM - Alternative-specific constant,@df.tnc_prm_out_asc * df.time_factor * df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_In_vehicle_time,TNCIN_PRM - In-vehicle time,@(odt_skims['KNRIN_PRM_TOTALIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_In_vehicle_time_on_LRT,TNCIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_In_vehicle_time_on_CMR,TNCIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_In_vehicle_time_on_LTD_EXP,TNCIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNRIN_PRM_EXPIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_In_vehicle_time_on_URB,TNCIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTIVTT']) * df.time_factor * ~df.outbound,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_TNCIN_PRM_FIRST_iwait_time,TNCIN_PRM - First iwait time,"@(odt_skims['KNRIN_PRM_FIRSTWAIT']) * df.time_factor * ~df.outbound * np.where(odt_skims['KNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_wait,,,,,,,
util_TNCIN_PRM_transfer_wait_time,TNCIN_PRM - transfer wait time,"@(odt_skims['KNRIN_PRM_XFERWAIT']) * df.time_factor * ~df.outbound * np.where(odt_skims['KNRIN_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,,,,,,,,,coef_xwait,,,,,,,
util_TNCIN_PRM_number_of_transfers,TNCIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_PRM_XFERS'] + df.mtnev_acc_xfer_in + df.mtnev_egr_xfer_in, None, 4))) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,coef_xferdrive,,,,,,,
util_TNCIN_PRM_time,TNCIN_PRM - TNC time,"@np.where(df.nev_prm_egress_available_in, df.nev_prm_egress_time_in, np.where(df.microtransit_prm_egress_available_in, df.microtransit_prm_egress_time_in, odt_skims['KNRIN_PRM_EGR'])) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_TNCIN_PRM_wait_time,TNCIN_PRM - TNC wait time,"@np.where(df.nev_prm_egress_available_in, nevWaitTime, np.where(df.microtransit_prm_egress_available_in, microtransitWaitTime, df.destSingleTNCWaitTime)) * df.time_factor * ~df.outbound",,,,,,,,,,,,,,,,coef_wait,,,,,,,
