coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tours2jointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_PNR_MIX_maint,coef_calib_tours2jointtour1_PNR_MIX_maint,coef_calib_tours2jointtour1_PNR_MIX_maint,coef_calib_tours2jointtour1_PNR_MIX_disc,coef_calib_tours2jointtour1_PNR_MIX_disc,coef_calib_tours2jointtour1_PNR_MIX_disc,coef_zero
coef_calib_tours2jointtour1_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_KNR_LOC_maint,coef_calib_tours2jointtour1_KNR_LOC_maint,coef_calib_tours2jointtour1_KNR_LOC_maint,coef_calib_tours2jointtour1_KNR_LOC_disc,coef_calib_tours2jointtour1_KNR_LOC_disc,coef_calib_tours2jointtour1_KNR_LOC_disc,coef_zero
coef_calib_tours2jointtour1_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_KNR_PRM_maint,coef_calib_tours2jointtour1_KNR_PRM_maint,coef_calib_tours2jointtour1_KNR_PRM_maint,coef_calib_tours2jointtour1_KNR_PRM_disc,coef_calib_tours2jointtour1_KNR_PRM_disc,coef_calib_tours2jointtour1_KNR_PRM_disc,coef_zero
coef_calib_tours2jointtour1_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_KNR_MIX_maint,coef_calib_tours2jointtour1_KNR_MIX_maint,coef_calib_tours2jointtour1_KNR_MIX_maint,coef_calib_tours2jointtour1_KNR_MIX_disc,coef_calib_tours2jointtour1_KNR_MIX_disc,coef_calib_tours2jointtour1_KNR_MIX_disc,coef_zero
coef_calib_tours2jointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TNC_LOC_maint,coef_calib_tours2jointtour1_TNC_LOC_maint,coef_calib_tours2jointtour1_TNC_LOC_maint,coef_calib_tours2jointtour1_TNC_LOC_disc,coef_calib_tours2jointtour1_TNC_LOC_disc,coef_calib_tours2jointtour1_TNC_LOC_disc,coef_zero
coef_calib_tours2jointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TNC_PRM_maint,coef_calib_tours2jointtour1_TNC_PRM_maint,coef_calib_tours2jointtour1_TNC_PRM_maint,coef_calib_tours2jointtour1_TNC_PRM_disc,coef_calib_tours2jointtour1_TNC_PRM_disc,coef_calib_tours2jointtour1_TNC_PRM_disc,coef_zero
coef_calib_tours2jointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TNC_MIX_maint,coef_calib_tours2jointtour1_TNC_MIX_maint,coef_calib_tours2jointtour1_TNC_MIX_maint,coef_calib_tours2jointtour1_TNC_MIX_disc,coef_calib_tours2jointtour1_TNC_MIX_disc,coef_calib_tours2jointtour1_TNC_MIX_disc,coef_zero
coef_calib_tours2jointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TAXI_maint,coef_calib_tours2jointtour1_TAXI_maint,coef_calib_tours2jointtour1_TAXI_maint,coef_calib_tours2jointtour1_TAXI_disc,coef_calib_tours2jointtour1_TAXI_disc,coef_calib_tours2jointtour1_TAXI_disc,coef_zero
coef_calib_tours2jointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TNC_SINGLE_maint,coef_calib_tours2jointtour1_TNC_SINGLE_maint,coef_calib_tours2jointtour1_TNC_SINGLE_maint,coef_calib_tours2jointtour1_TNC_SINGLE_disc,coef_calib_tours2jointtour1_TNC_SINGLE_disc,coef_calib_tours2jointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tours2jointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tours2jointtour1_TNC_SHARED_maint,coef_calib_tours2jointtour1_TNC_SHARED_maint,coef_calib_tours2jointtour1_TNC_SHARED_maint,coef_calib_tours2jointtour1_TNC_SHARED_disc,coef_calib_tours2jointtour1_TNC_SHARED_disc,coef_calib_tours2jointtour1_TNC_SHARED_disc,coef_zero
coef_calib_tours2totstops0_DRIVEALONE,coef_calib_tours2totstops0_DRIVEALONE_work,coef_calib_tours2totstops0_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_DRIVEALONE_disc,coef_calib_tours2totstops0_DRIVEALONE_disc,coef_calib_tours2totstops0_DRIVEALONE_disc,coef_calib_tours2totstops0_DRIVEALONE_atwork
coef_calib_tours2totstops0_SHARED3,coef_calib_tours2totstops0_SHARED3_work,coef_calib_tours2totstops0_SHARED3_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_SHARED3_disc,coef_calib_tours2totstops0_SHARED3_disc,coef_calib_tours2totstops0_SHARED3_disc,coef_calib_tours2totstops0_SHARED3_atwork
coef_calib_tours2totstops0_WALK,coef_calib_tours2totstops0_WALK_work,coef_calib_tours2totstops0_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_WALK_disc,coef_calib_tours2totstops0_WALK_disc,coef_calib_tours2totstops0_WALK_disc,coef_calib_tours2totstops0_WALK_atwork
coef_calib_tours2totstops0_BIKE,coef_calib_tours2totstops0_BIKE_work,coef_calib_tours2totstops0_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_BIKE_disc,coef_calib_tours2totstops0_BIKE_disc,coef_calib_tours2totstops0_BIKE_disc,coef_calib_tours2totstops0_BIKE_atwork
coef_calib_tours2totstops0_WALK_LOC,coef_calib_tours2totstops0_WALK_LOC_work,coef_calib_tours2totstops0_WALK_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_WALK_LOC_disc,coef_calib_tours2totstops0_WALK_LOC_disc,coef_calib_tours2totstops0_WALK_LOC_disc,coef_calib_tours2totstops0_WALK_LOC_atwork
coef_calib_tours2totstops0_WALK_PRM,coef_calib_tours2totstops0_WALK_PRM_work,coef_calib_tours2totstops0_WALK_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_WALK_PRM_disc,coef_calib_tours2totstops0_WALK_PRM_disc,coef_calib_tours2totstops0_WALK_PRM_disc,coef_calib_tours2totstops0_WALK_PRM_atwork
coef_calib_tours2totstops0_WALK_MIX,coef_calib_tours2totstops0_WALK_MIX_work,coef_calib_tours2totstops0_WALK_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_WALK_MIX_disc,coef_calib_tours2totstops0_WALK_MIX_disc,coef_calib_tours2totstops0_WALK_MIX_disc,coef_calib_tours2totstops0_WALK_MIX_atwork
coef_calib_tours2totstops0_PNR_LOC,coef_calib_tours2totstops0_PNR_LOC_work,coef_calib_tours2totstops0_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_PNR_LOC_disc,coef_calib_tours2totstops0_PNR_LOC_disc,coef_calib_tours2totstops0_PNR_LOC_disc,coef_zero
coef_calib_tours2totstops0_PNR_PRM,coef_calib_tours2totstops0_PNR_PRM_work,coef_calib_tours2totstops0_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_PNR_PRM_disc,coef_calib_tours2totstops0_PNR_PRM_disc,coef_calib_tours2totstops0_PNR_PRM_disc,coef_zero
coef_calib_tours2totstops0_PNR_MIX,coef_calib_tours2totstops0_PNR_MIX_work,coef_calib_tours2totstops0_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_PNR_MIX_disc,coef_calib_tours2totstops0_PNR_MIX_disc,coef_calib_tours2totstops0_PNR_MIX_disc,coef_zero
coef_calib_tours2totstops0_KNR_LOC,coef_calib_tours2totstops0_KNR_LOC_work,coef_calib_tours2totstops0_KNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_KNR_LOC_disc,coef_calib_tours2totstops0_KNR_LOC_disc,coef_calib_tours2totstops0_KNR_LOC_disc,coef_zero
coef_calib_tours2totstops0_KNR_PRM,coef_calib_tours2totstops0_KNR_PRM_work,coef_calib_tours2totstops0_KNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_KNR_PRM_disc,coef_calib_tours2totstops0_KNR_PRM_disc,coef_calib_tours2totstops0_KNR_PRM_disc,coef_zero
coef_calib_tours2totstops0_KNR_MIX,coef_calib_tours2totstops0_KNR_MIX_work,coef_calib_tours2totstops0_KNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_KNR_MIX_disc,coef_calib_tours2totstops0_KNR_MIX_disc,coef_calib_tours2totstops0_KNR_MIX_disc,coef_zero
coef_calib_tours2totstops0_TNC_LOC,coef_calib_tours2totstops0_TNC_LOC_work,coef_calib_tours2totstops0_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_TNC_LOC_disc,coef_calib_tours2totstops0_TNC_LOC_disc,coef_calib_tours2totstops0_TNC_LOC_disc,coef_zero
coef_calib_tours2totstops0_TNC_PRM,coef_calib_tours2totstops0_TNC_PRM_work,coef_calib_tours2totstops0_TNC_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_TNC_PRM_disc,coef_calib_tours2totstops0_TNC_PRM_disc,coef_calib_tours2totstops0_TNC_PRM_disc,coef_zero
coef_calib_tours2totstops0_TNC_MIX,coef_calib_tours2totstops0_TNC_MIX_work,coef_calib_tours2totstops0_TNC_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2totstops0_TNC_MIX_disc,coef_calib_tours2totstops0_TNC_MIX_disc,coef_calib_tours2totstops0_TNC_MIX_disc,coef_zero
coef_calib_tours2firstofmultipl_DRIVEALONE,coef_calib_tours2firstofmultipl_DRIVEALONE_work,coef_calib_tours2firstofmultipl_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_DRIVEALONE_disc,coef_calib_tours2firstofmultipl_DRIVEALONE_disc,coef_calib_tours2firstofmultipl_DRIVEALONE_disc,coef_zero
coef_calib_tours2firstofmultipl_SHARED3,coef_calib_tours2firstofmultipl_SHARED3_work,coef_calib_tours2firstofmultipl_SHARED3_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_SHARED3_disc,coef_calib_tours2firstofmultipl_SHARED3_disc,coef_calib_tours2firstofmultipl_SHARED3_disc,coef_zero
coef_calib_tours2firstofmultipl_WALK,coef_calib_tours2firstofmultipl_WALK_work,coef_calib_tours2firstofmultipl_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_WALK_disc,coef_calib_tours2firstofmultipl_WALK_disc,coef_calib_tours2firstofmultipl_WALK_disc,coef_zero
coef_calib_tours2firstofmultipl_BIKE,coef_calib_tours2firstofmultipl_BIKE_work,coef_calib_tours2firstofmultipl_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_BIKE_disc,coef_calib_tours2firstofmultipl_BIKE_disc,coef_calib_tours2firstofmultipl_BIKE_disc,coef_zero
coef_calib_tours2firstofmultipl_WALK_LOC,coef_calib_tours2firstofmultipl_WALK_LOC_work,coef_calib_tours2firstofmultipl_WALK_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_WALK_LOC_disc,coef_calib_tours2firstofmultipl_WALK_LOC_disc,coef_calib_tours2firstofmultipl_WALK_LOC_disc,coef_zero
coef_calib_tours2firstofmultipl_WALK_PRM,coef_calib_tours2firstofmultipl_WALK_PRM_work,coef_calib_tours2firstofmultipl_WALK_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_WALK_PRM_disc,coef_calib_tours2firstofmultipl_WALK_PRM_disc,coef_calib_tours2firstofmultipl_WALK_PRM_disc,coef_zero
coef_calib_tours2firstofmultipl_WALK_MIX,coef_calib_tours2firstofmultipl_WALK_MIX_work,coef_calib_tours2firstofmultipl_WALK_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_WALK_MIX_disc,coef_calib_tours2firstofmultipl_WALK_MIX_disc,coef_calib_tours2firstofmultipl_WALK_MIX_disc,coef_zero
coef_calib_tours2firstofmultipl_PNR_LOC,coef_calib_tours2firstofmultipl_PNR_LOC_work,coef_calib_tours2firstofmultipl_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_PNR_LOC_disc,coef_calib_tours2firstofmultipl_PNR_LOC_disc,coef_calib_tours2firstofmultipl_PNR_LOC_disc,coef_zero
coef_calib_tours2firstofmultipl_PNR_PRM,coef_calib_tours2firstofmultipl_PNR_PRM_work,coef_calib_tours2firstofmultipl_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_PNR_PRM_disc,coef_calib_tours2firstofmultipl_PNR_PRM_disc,coef_calib_tours2firstofmultipl_PNR_PRM_disc,coef_zero
coef_calib_tours2firstofmultipl_PNR_MIX,coef_calib_tours2firstofmultipl_PNR_MIX_work,coef_calib_tours2firstofmultipl_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_PNR_MIX_disc,coef_calib_tours2firstofmultipl_PNR_MIX_disc,coef_calib_tours2firstofmultipl_PNR_MIX_disc,coef_zero
coef_calib_tours2firstofmultipl_KNR_LOC,coef_calib_tours2firstofmultipl_KNR_LOC_work,coef_calib_tours2firstofmultipl_KNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_KNR_LOC_disc,coef_calib_tours2firstofmultipl_KNR_LOC_disc,coef_calib_tours2firstofmultipl_KNR_LOC_disc,coef_zero
coef_calib_tours2firstofmultipl_KNR_PRM,coef_calib_tours2firstofmultipl_KNR_PRM_work,coef_calib_tours2firstofmultipl_KNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_KNR_PRM_disc,coef_calib_tours2firstofmultipl_KNR_PRM_disc,coef_calib_tours2firstofmultipl_KNR_PRM_disc,coef_zero
coef_calib_tours2firstofmultipl_KNR_MIX,coef_calib_tours2firstofmultipl_KNR_MIX_work,coef_calib_tours2firstofmultipl_KNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_KNR_MIX_disc,coef_calib_tours2firstofmultipl_KNR_MIX_disc,coef_calib_tours2firstofmultipl_KNR_MIX_disc,coef_zero
coef_calib_tours2firstofmultipl_TNC_LOC,coef_calib_tours2firstofmultipl_TNC_LOC_work,coef_calib_tours2firstofmultipl_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_TNC_LOC_disc,coef_calib_tours2firstofmultipl_TNC_LOC_disc,coef_calib_tours2firstofmultipl_TNC_LOC_disc,coef_zero
coef_calib_tours2firstofmultipl_TNC_PRM,coef_calib_tours2firstofmultipl_TNC_PRM_work,coef_calib_tours2firstofmultipl_TNC_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_TNC_PRM_disc,coef_calib_tours2firstofmultipl_TNC_PRM_disc,coef_calib_tours2firstofmultipl_TNC_PRM_disc,coef_zero
coef_calib_tours2firstofmultipl_TNC_MIX,coef_calib_tours2firstofmultipl_TNC_MIX_work,coef_calib_tours2firstofmultipl_TNC_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours2firstofmultipl_TNC_MIX_disc,coef_calib_tours2firstofmultipl_TNC_MIX_disc,coef_calib_tours2firstofmultipl_TNC_MIX_disc,coef_zero
coef_calib_tours2lastofmultiple_DRIVEALONE,coef_calib_tours2lastofmultiple_DRIVEALONE_work,coef_calib_tours2lastofmultiple_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_SHARED3,coef_calib_tours2lastofmultiple_SHARED3_work,coef_calib_tours2lastofmultiple_SHARED3_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_WALK,coef_calib_tours2lastofmultiple_WALK_work,coef_calib_tours2lastofmultiple_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_BIKE,coef_calib_tours2lastofmultiple_BIKE_work,coef_calib_tours2lastofmultiple_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_WALK_LOC,coef_calib_tours2lastofmultiple_WALK_LOC_work,coef_calib_tours2lastofmultiple_WALK_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_WALK_PRM,coef_calib_tours2lastofmultiple_WALK_PRM_work,coef_calib_tours2lastofmultiple_WALK_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_WALK_MIX,coef_calib_tours2lastofmultiple_WALK_MIX_work,coef_calib_tours2lastofmultiple_WALK_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_PNR_LOC,coef_calib_tours2lastofmultiple_PNR_LOC_work,coef_calib_tours2lastofmultiple_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_PNR_PRM,coef_calib_tours2lastofmultiple_PNR_PRM_work,coef_calib_tours2lastofmultiple_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_PNR_MIX,coef_calib_tours2lastofmultiple_PNR_MIX_work,coef_calib_tours2lastofmultiple_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_KNR_LOC,coef_calib_tours2lastofmultiple_KNR_LOC_work,coef_calib_tours2lastofmultiple_KNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_KNR_PRM,coef_calib_tours2lastofmultiple_KNR_PRM_work,coef_calib_tours2lastofmultiple_KNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_KNR_MIX,coef_calib_tours2lastofmultiple_KNR_MIX_work,coef_calib_tours2lastofmultiple_KNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_TNC_LOC,coef_calib_tours2lastofmultiple_TNC_LOC_work,coef_calib_tours2lastofmultiple_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_TNC_PRM,coef_calib_tours2lastofmultiple_TNC_PRM_work,coef_calib_tours2lastofmultiple_TNC_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours2lastofmultiple_TNC_MIX,coef_calib_tours2lastofmultiple_TNC_MIX_work,coef_calib_tours2lastofmultiple_TNC_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours3_DRIVEALONE,coef_calib_tours3_DRIVEALONE_work,coef_calib_tours3_DRIVEALONE_univ,coef_calib_tours3_DRIVEALONE_school,coef_calib_tours3_DRIVEALONE_maint,coef_calib_tours3_DRIVEALONE_maint,coef_calib_tours3_DRIVEALONE_maint,coef_calib_tours3_DRIVEALONE_disc,coef_calib_tours3_DRIVEALONE_disc,coef_calib_tours3_DRIVEALONE_disc,coef_calib_tours3_DRIVEALONE_atwork
coef_calib_tours3_SHARED2,coef_calib_tours3_SHARED2_work,coef_calib_tours3_SHARED2_univ,coef_calib_tours3_SHARED2_school,coef_zero,coef_zero,coef_zero,coef_calib_tours3_SHARED2_disc,coef_calib_tours3_SHARED2_disc,coef_calib_tours3_SHARED2_disc,coef_calib_tours3_SHARED2_atwork
coef_calib_tours3_SHARED3,coef_calib_tours3_SHARED3_work,coef_calib_tours3_SHARED3_univ,coef_calib_tours3_SHARED3_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3_SHARED3_atwork
coef_calib_tours3_WALK,coef_calib_tours3_WALK_work,coef_calib_tours3_WALK_univ,coef_calib_tours3_WALK_school,coef_calib_tours3_WALK_maint,coef_calib_tours3_WALK_maint,coef_calib_tours3_WALK_maint,coef_calib_tours3_WALK_disc,coef_calib_tours3_WALK_disc,coef_calib_tours3_WALK_disc,coef_calib_tours3_WALK_atwork
coef_calib_tours3_BIKE,coef_calib_tours3_BIKE_work,coef_calib_tours3_BIKE_univ,coef_calib_tours3_BIKE_school,coef_calib_tours3_BIKE_maint,coef_calib_tours3_BIKE_maint,coef_calib_tours3_BIKE_maint,coef_calib_tours3_BIKE_disc,coef_calib_tours3_BIKE_disc,coef_calib_tours3_BIKE_disc,coef_calib_tours3_BIKE_atwork
coef_calib_tours3_WALK_LOC,coef_calib_tours3_WALK_LOC_work,coef_calib_tours3_WALK_LOC_univ,coef_calib_tours3_WALK_LOC_school,coef_calib_tours3_WALK_LOC_maint,coef_calib_tours3_WALK_LOC_maint,coef_calib_tours3_WALK_LOC_maint,coef_calib_tours3_WALK_LOC_disc,coef_calib_tours3_WALK_LOC_disc,coef_calib_tours3_WALK_LOC_disc,coef_calib_tours3_WALK_LOC_atwork
coef_calib_tours3_WALK_PRM,coef_calib_tours3_WALK_PRM_work,coef_calib_tours3_WALK_PRM_univ,coef_calib_tours3_WALK_PRM_school,coef_calib_tours3_WALK_PRM_maint,coef_calib_tours3_WALK_PRM_maint,coef_calib_tours3_WALK_PRM_maint,coef_calib_tours3_WALK_PRM_disc,coef_calib_tours3_WALK_PRM_disc,coef_calib_tours3_WALK_PRM_disc,coef_calib_tours3_WALK_PRM_atwork
coef_calib_tours3_WALK_MIX,coef_calib_tours3_WALK_MIX_work,coef_calib_tours3_WALK_MIX_univ,coef_calib_tours3_WALK_MIX_school,coef_calib_tours3_WALK_MIX_maint,coef_calib_tours3_WALK_MIX_maint,coef_calib_tours3_WALK_MIX_maint,coef_calib_tours3_WALK_MIX_disc,coef_calib_tours3_WALK_MIX_disc,coef_calib_tours3_WALK_MIX_disc,coef_calib_tours3_WALK_MIX_atwork
coef_calib_tours3_PNR_LOC,coef_calib_tours3_PNR_LOC_work,coef_calib_tours3_PNR_LOC_univ,coef_calib_tours3_PNR_LOC_school,coef_calib_tours3_PNR_LOC_maint,coef_calib_tours3_PNR_LOC_maint,coef_calib_tours3_PNR_LOC_maint,coef_calib_tours3_PNR_LOC_disc,coef_calib_tours3_PNR_LOC_disc,coef_calib_tours3_PNR_LOC_disc,coef_zero
coef_calib_tours3_PNR_PRM,coef_calib_tours3_PNR_PRM_work,coef_calib_tours3_PNR_PRM_univ,coef_calib_tours3_PNR_PRM_school,coef_calib_tours3_PNR_PRM_maint,coef_calib_tours3_PNR_PRM_maint,coef_calib_tours3_PNR_PRM_maint,coef_calib_tours3_PNR_PRM_disc,coef_calib_tours3_PNR_PRM_disc,coef_calib_tours3_PNR_PRM_disc,coef_zero
coef_calib_tours3_PNR_MIX,coef_calib_tours3_PNR_MIX_work,coef_calib_tours3_PNR_MIX_univ,coef_calib_tours3_PNR_MIX_school,coef_calib_tours3_PNR_MIX_maint,coef_calib_tours3_PNR_MIX_maint,coef_calib_tours3_PNR_MIX_maint,coef_calib_tours3_PNR_MIX_disc,coef_calib_tours3_PNR_MIX_disc,coef_calib_tours3_PNR_MIX_disc,coef_zero
coef_calib_tours3_KNR_LOC,coef_calib_tours3_KNR_LOC_work,coef_calib_tours3_KNR_LOC_univ,coef_calib_tours3_KNR_LOC_school,coef_calib_tours3_KNR_LOC_maint,coef_calib_tours3_KNR_LOC_maint,coef_calib_tours3_KNR_LOC_maint,coef_calib_tours3_KNR_LOC_disc,coef_calib_tours3_KNR_LOC_disc,coef_calib_tours3_KNR_LOC_disc,coef_zero
coef_calib_tours3_KNR_PRM,coef_calib_tours3_KNR_PRM_work,coef_calib_tours3_KNR_PRM_univ,coef_calib_tours3_KNR_PRM_school,coef_calib_tours3_KNR_PRM_maint,coef_calib_tours3_KNR_PRM_maint,coef_calib_tours3_KNR_PRM_maint,coef_calib_tours3_KNR_PRM_disc,coef_calib_tours3_KNR_PRM_disc,coef_calib_tours3_KNR_PRM_disc,coef_zero
coef_calib_tours3_KNR_MIX,coef_calib_tours3_KNR_MIX_work,coef_calib_tours3_KNR_MIX_univ,coef_calib_tours3_KNR_MIX_school,coef_calib_tours3_KNR_MIX_maint,coef_calib_tours3_KNR_MIX_maint,coef_calib_tours3_KNR_MIX_maint,coef_calib_tours3_KNR_MIX_disc,coef_calib_tours3_KNR_MIX_disc,coef_calib_tours3_KNR_MIX_disc,coef_zero
coef_calib_tours3_TNC_LOC,coef_calib_tours3_TNC_LOC_work,coef_calib_tours3_TNC_LOC_univ,coef_calib_tours3_TNC_LOC_school,coef_calib_tours3_TNC_LOC_maint,coef_calib_tours3_TNC_LOC_maint,coef_calib_tours3_TNC_LOC_maint,coef_calib_tours3_TNC_LOC_disc,coef_calib_tours3_TNC_LOC_disc,coef_calib_tours3_TNC_LOC_disc,coef_zero
coef_calib_tours3_TNC_PRM,coef_calib_tours3_TNC_PRM_work,coef_calib_tours3_TNC_PRM_univ,coef_calib_tours3_TNC_PRM_school,coef_calib_tours3_TNC_PRM_maint,coef_calib_tours3_TNC_PRM_maint,coef_calib_tours3_TNC_PRM_maint,coef_calib_tours3_TNC_PRM_disc,coef_calib_tours3_TNC_PRM_disc,coef_calib_tours3_TNC_PRM_disc,coef_zero
coef_calib_tours3_TNC_MIX,coef_calib_tours3_TNC_MIX_work,coef_calib_tours3_TNC_MIX_univ,coef_calib_tours3_TNC_MIX_school,coef_calib_tours3_TNC_MIX_maint,coef_calib_tours3_TNC_MIX_maint,coef_calib_tours3_TNC_MIX_maint,coef_calib_tours3_TNC_MIX_disc,coef_calib_tours3_TNC_MIX_disc,coef_calib_tours3_TNC_MIX_disc,coef_zero
coef_calib_tours3_TAXI,coef_calib_tours3_TAXI_work,coef_calib_tours3_TAXI_univ,coef_calib_tours3_TAXI_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3_TAXI_atwork
coef_calib_tours3_TNC_SINGLE,coef_calib_tours3_TNC_SINGLE_work,coef_calib_tours3_TNC_SINGLE_univ,coef_calib_tours3_TNC_SINGLE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3_TNC_SINGLE_atwork
coef_calib_tours3_TNC_SHARED,coef_calib_tours3_TNC_SHARED_work,coef_calib_tours3_TNC_SHARED_univ,coef_calib_tours3_TNC_SHARED_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3_TNC_SHARED_atwork
