Label,Description,Expression,PARK_LOC1,PARK_LOC2,PARK_LOC3,PARK_LOC4,PARK_LOC5,PARK_ESCORT,RENTAL,SHUTTLEVAN,HOTEL_COURTESY,RIDEHAIL_LOC1,RIDEHAIL_LOC2,TAXI_LOC1,TAXI_LOC2,CURB_LOC1,CURB_LOC2,CURB_LOC3,CURB_LOC4,CURB_LOC5,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
util_TNC_MIX_transfer_wait_time,TNC_MIX - transfer wait time,@ (odt_skims['TNCOUT_MIX_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_number_of_transfers,TNC_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_MIX_XFERS'], a_min=None,a_max=4))) *2",,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_TNC_time,TNC_MIX - TNC time,@(odt_skims['TNCOUT_MIX_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_Walk_access_time_(at_attraction_end),TNC_MIX - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_Walk_egress_time_(at_attraction_end),TNC_MIX - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_inbound_Unavailable,TNC_MIX inbound - Unavailable,tnc_mix_available_inbound == False,,,,,,,,,,,,,,,,,,,,,,,,,,,-999
util_TNCIN_MIX_In_vehicle_time,TNCIN_MIX - In-vehicle time,@(odt_skims['TNCIN_MIX_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_Bus,TNCIN_MIX - In-vehicle time on Bus,@(odt_skims['TNCIN_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_LRT,TNCIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCIN_MIX_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_CMR,TNCIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCIN_MIX_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_LTD_EXP,TNCIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCIN_MIX_LTDEXPIVTT'] ),,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
#util_TNCIN_MIX_In_vehicle_time_on_URB,TNCIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCIN_MIX_BRTREDIVTT'] + odt_skims['TNCIN_MIX_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_FIRST_iwait_time,TNCIN_MIX - First iwait time,@(odt_skims['TNCIN_MIX_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_transfer_wait_time,TNCIN_MIX - transfer wait time,@(odt_skims['TNCIN_MIX_XFERWAIT']*2) ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_number_of_transfers,TNCIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCIN_MIX_XFERS'], a_min=None,a_max=4))) *2",,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_TNCIN_time,TNCIN_MIX - TNC time,@(odt_skims['TNCIN_MIX_ACC']) *c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_Walk_access_time_(at_attraction_end),TNCIN_MIX - Walk access time (at attraction end),@(df.origin_local_time)*c_walk ,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_Walk_egress_time_(at_attraction_end),TNCIN_MIX - Walk egress time (at attraction end),@(df.dest_local_time)*c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,,coef_ivt
