,Description,Target,Expression
1038,shared2DistCurbLocation3,shared2DistCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_DIST', 'EV')) if curbLocation3Mgra > 0 else 0"
1039,shared2DistCurbLocation4,shared2DistCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1040,shared2DistCurbLocation4,shared2DistCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1041,shared2DistCurbLocation4,shared2DistCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1042,shared2DistCurbLocation5,shared2DistCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1043,shared2DistCurbLocation5,shared2DistCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1044,shared2DistCurbLocation5,shared2DistCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1045,shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1046,shared2TimeCurbLocation1,shared2TimeCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1047,shared2TimeCurbLocation1,shared2TimeCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1048,shared2TimeCurbLocation2,shared2TimeCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1049,shared2TimeCurbLocation2,shared2TimeCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1050,shared2TimeCurbLocation2,shared2TimeCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1051,shared2TimeCurbLocation3,shared2TimeCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1052,shared2TimeCurbLocation3,shared2TimeCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1053,shared2TimeCurbLocation3,shared2TimeCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1054,shared2TimeCurbLocation4,shared2TimeCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1055,shared2TimeCurbLocation4,shared2TimeCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1056,shared2TimeCurbLocation4,shared2TimeCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1057,shared2TimeCurbLocation5,shared2TimeCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1058,shared2TimeCurbLocation5,shared2TimeCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1059,shared2TimeCurbLocation5,shared2TimeCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1060,shared2TollCurbLocation1,shared2TollCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1061,shared2TollCurbLocation1,shared2TollCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1062,shared2TollCurbLocation1,shared2TollCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1063,shared2TollCurbLocation2,shared2TollCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1064,shared2TollCurbLocation2,shared2TollCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1065,shared2TollCurbLocation2,shared2TollCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1066,shared2TollCurbLocation3,shared2TollCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1067,shared2TollCurbLocation3,shared2TollCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1068,shared2TollCurbLocation3,shared2TollCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1069,shared2TollCurbLocation4,shared2TollCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1070,shared2TollCurbLocation4,shared2TollCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1071,shared2TollCurbLocation4,shared2TollCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1072,shared2TollCurbLocation5,shared2TollCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1073,shared2TollCurbLocation5,shared2TollCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1074,shared2TollCurbLocation5,shared2TollCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1075,shared3DistCurbLocation1,shared3DistCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_DIST', 'EV')) if curbLocation1Mgra > 0 else 0"
1076,shared3DistCurbLocation1,shared3DistCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_DIST', 'EV')) if curbLocation1Mgra > 0 else 0"
1077,shared3DistCurbLocation1,shared3DistCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_DIST', 'EV')) if curbLocation1Mgra > 0 else 0"
1078,shared3DistCurbLocation2,shared3DistCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_DIST', 'EV')) if curbLocation2Mgra > 0 else 0"
1079,shared3DistCurbLocation2,shared3DistCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_DIST', 'EV')) if curbLocation2Mgra > 0 else 0"
1080,shared3DistCurbLocation2,shared3DistCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_DIST', 'EV')) if curbLocation2Mgra > 0 else 0"
1081,shared3DistCurbLocation3,shared3DistCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_DIST', 'EV')) if curbLocation3Mgra > 0 else 0"
1082,shared3DistCurbLocation3,shared3DistCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_DIST', 'EV')) if curbLocation3Mgra > 0 else 0"
1083,shared3DistCurbLocation3,shared3DistCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_DIST', 'EV')) if curbLocation3Mgra > 0 else 0"
1084,shared3DistCurbLocation4,shared3DistCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1085,shared3DistCurbLocation4,shared3DistCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1086,shared3DistCurbLocation4,shared3DistCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_DIST', 'EV')) if curbLocation4Mgra > 0 else 0"
1087,shared3DistCurbLocation5,shared3DistCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1088,shared3DistCurbLocation5,shared3DistCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1089,shared3DistCurbLocation5,shared3DistCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_DIST', 'EV')) if curbLocation5Mgra > 0 else 0"
1090,shared3TimeCurbLocation1,shared3TimeCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1091,shared3TimeCurbLocation1,shared3TimeCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1092,shared3TimeCurbLocation1,shared3TimeCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_TIME', 'EV')) if curbLocation1Mgra > 0 else 0"
1093,shared3TimeCurbLocation2,shared3TimeCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1094,shared3TimeCurbLocation2,shared3TimeCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1095,shared3TimeCurbLocation2,shared3TimeCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_TIME', 'EV')) if curbLocation2Mgra > 0 else 0"
1096,shared3TimeCurbLocation3,shared3TimeCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1097,shared3TimeCurbLocation3,shared3TimeCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1098,shared3TimeCurbLocation3,shared3TimeCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_TIME', 'EV')) if curbLocation3Mgra > 0 else 0"
1099,shared3TimeCurbLocation4,shared3TimeCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1100,shared3TimeCurbLocation4,shared3TimeCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1101,shared3TimeCurbLocation4,shared3TimeCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_TIME', 'EV')) if curbLocation4Mgra > 0 else 0"
1102,shared3TimeCurbLocation5,shared3TimeCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1103,shared3TimeCurbLocation5,shared3TimeCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1104,shared3TimeCurbLocation5,shared3TimeCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_TIME', 'EV')) if curbLocation5Mgra > 0 else 0"
1105,shared3TollCurbLocation1,shared3TollCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1106,shared3TollCurbLocation1,shared3TollCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1107,shared3TollCurbLocation1,shared3TollCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_TOLLCOST', 'EV')) if curbLocation1Mgra > 0 else 0"
1108,shared3TollCurbLocation2,shared3TollCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1109,shared3TollCurbLocation2,shared3TollCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1110,shared3TollCurbLocation2,shared3TollCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_TOLLCOST', 'EV')) if curbLocation2Mgra > 0 else 0"
1111,shared3TollCurbLocation3,shared3TollCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1112,shared3TollCurbLocation3,shared3TollCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1113,shared3TollCurbLocation3,shared3TollCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_TOLLCOST', 'EV')) if curbLocation3Mgra > 0 else 0"
1114,shared3TollCurbLocation4,shared3TollCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1115,shared3TollCurbLocation4,shared3TollCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1116,shared3TollCurbLocation4,shared3TollCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_TOLLCOST', 'EV')) if curbLocation4Mgra > 0 else 0"
1117,shared3TollCurbLocation5,shared3TollCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1118,shared3TollCurbLocation5,shared3TollCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1119,shared3TollCurbLocation5,shared3TollCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_TOLLCOST', 'EV')) if curbLocation5Mgra > 0 else 0"
1120,shared2DistCurbLocation1,shared2DistCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1121,shared2DistCurbLocation1,shared2DistCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1122,shared2DistCurbLocation1,shared2DistCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1123,shared2DistCurbLocation2,shared2DistCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1124,shared2DistCurbLocation2,shared2DistCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1125,shared2DistCurbLocation2,shared2DistCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1126,shared2DistCurbLocation3,shared2DistCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1127,shared2DistCurbLocation3,shared2DistCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1128,shared2DistCurbLocation3,shared2DistCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1129,shared2DistCurbLocation4,shared2DistCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1130,shared2DistCurbLocation4,shared2DistCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1131,shared2DistCurbLocation4,shared2DistCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1132,shared2DistCurbLocation5,shared2DistCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
1133,shared2DistCurbLocation5,shared2DistCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
1134,shared2DistCurbLocation5,shared2DistCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
1135,shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1136,shared2TimeCurbLocation1,shared2TimeCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1137,shared2TimeCurbLocation1,shared2TimeCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1138,shared2TimeCurbLocation2,shared2TimeCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1139,shared2TimeCurbLocation2,shared2TimeCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1140,shared2TimeCurbLocation2,shared2TimeCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1141,shared2TimeCurbLocation3,shared2TimeCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1142,shared2TimeCurbLocation3,shared2TimeCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1143,shared2TimeCurbLocation3,shared2TimeCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1144,shared2TimeCurbLocation4,shared2TimeCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1145,shared2TimeCurbLocation4,shared2TimeCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1146,shared2TimeCurbLocation4,shared2TimeCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1147,shared2TimeCurbLocation5,shared2TimeCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1148,shared2TimeCurbLocation5,shared2TimeCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1149,shared2TimeCurbLocation5,shared2TimeCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1150,shared2TollCurbLocation1,shared2TollCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_H_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1151,shared2TollCurbLocation1,shared2TollCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_M_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1152,shared2TollCurbLocation1,shared2TollCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV2_L_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1153,shared2TollCurbLocation2,shared2TollCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_H_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1154,shared2TollCurbLocation2,shared2TollCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_M_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1155,shared2TollCurbLocation2,shared2TollCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV2_L_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1156,shared2TollCurbLocation3,shared2TollCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_H_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1157,shared2TollCurbLocation3,shared2TollCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_M_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1158,shared2TollCurbLocation3,shared2TollCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV2_L_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1159,shared2TollCurbLocation4,shared2TollCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_H_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1160,shared2TollCurbLocation4,shared2TollCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_M_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1161,shared2TollCurbLocation4,shared2TollCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV2_L_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1162,shared2TollCurbLocation5,shared2TollCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_H_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1163,shared2TollCurbLocation5,shared2TollCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_M_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1164,shared2TollCurbLocation5,shared2TollCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV2_L_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1165,shared3DistCurbLocation1,shared3DistCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1166,shared3DistCurbLocation1,shared3DistCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1167,shared3DistCurbLocation1,shared3DistCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_DIST', 'EA')) if curbLocation1Mgra > 0 else 0"
1168,shared3DistCurbLocation2,shared3DistCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1169,shared3DistCurbLocation2,shared3DistCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1170,shared3DistCurbLocation2,shared3DistCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_DIST', 'EA')) if curbLocation2Mgra > 0 else 0"
1171,shared3DistCurbLocation3,shared3DistCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1172,shared3DistCurbLocation3,shared3DistCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1173,shared3DistCurbLocation3,shared3DistCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_DIST', 'EA')) if curbLocation3Mgra > 0 else 0"
1174,shared3DistCurbLocation4,shared3DistCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1175,shared3DistCurbLocation4,shared3DistCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1176,shared3DistCurbLocation4,shared3DistCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_DIST', 'EA')) if curbLocation4Mgra > 0 else 0"
1177,shared3DistCurbLocation5,shared3DistCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
1178,shared3DistCurbLocation5,shared3DistCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
1179,shared3DistCurbLocation5,shared3DistCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_DIST', 'EA')) if curbLocation5Mgra > 0 else 0"
